Date,Close
Ticker,AAPL
Date,AAPL
2015-01-02,24.237550735473633
2015-01-05,23.554737091064453
2015-01-06,23.55695915222168
2015-01-07,23.88727378845215
2015-01-08,24.805078506469727
2015-01-09,24.83168601989746
2015-01-12,24.21982192993164
2015-01-13,24.434858322143555
2015-01-14,24.341747283935547
2015-01-15,23.681106567382812
2015-01-16,23.497095108032227
2015-01-20,24.102312088012695
2015-01-21,24.28632164001465
2015-01-22,24.91814422607422
2015-01-23,25.04672622680664
2015-01-26,25.07332992553711
2015-01-27,24.1954345703125
2015-01-28,25.563268661499023
2015-01-29,26.3591365814209
2015-01-30,25.973400115966797
2015-02-02,26.299285888671875
2015-02-03,26.30371856689453
2015-02-04,26.505455017089844
2015-02-05,26.694637298583984
2015-02-06,26.469846725463867
2015-02-09,26.645671844482422
2015-02-10,27.157581329345703
2015-02-11,27.79411506652832
2015-02-12,28.145769119262695
2015-02-13,28.283761978149414
2015-02-17,28.45069122314453
2015-02-18,28.648773193359375
2015-02-19,28.588680267333984
2015-02-20,28.822372436523438
2015-02-23,29.601354598999023
2015-02-24,29.416629791259766
2015-02-25,28.664344787597656
2015-02-26,29.027137756347656
2015-02-27,28.590911865234375
2015-03-02,28.731122970581055
2015-03-03,28.79121971130371
2015-03-04,28.608713150024414
2015-03-05,28.134647369384766
2015-03-06,28.176931381225586
2015-03-09,28.297115325927734
2015-03-10,27.711767196655273
2015-03-11,27.206546783447266
2015-03-12,27.69841194152832
2015-03-13,27.50701141357422
2015-03-16,27.80970001220703
2015-03-17,28.274860382080078
2015-03-18,28.593137741088867
2015-03-19,28.377235412597656
2015-03-20,28.021133422851562
2015-03-23,28.312694549560547
2015-03-24,28.196962356567383
2015-03-25,27.46027183532715
2015-03-26,27.65167808532715
2015-03-27,27.431333541870117
2015-03-30,28.125747680664062
2015-03-31,27.693967819213867
2015-04-01,27.65389633178711
2015-04-02,27.892045974731445
2015-04-06,28.3438663482666
2015-04-07,28.045621871948242
2015-04-08,27.954368591308594
2015-04-09,28.168025970458984
2015-04-10,28.288217544555664
2015-04-13,28.23257064819336
2015-04-14,28.11016273498535
2015-04-15,28.216997146606445
2015-04-16,28.08122444152832
2015-04-17,27.765180587768555
2015-04-20,28.399497985839844
2015-04-21,28.24593162536621
2015-04-22,28.626522064208984
2015-04-23,28.86020278930664
2015-04-24,28.9959774017334
2015-04-27,29.523452758789062
2015-04-28,29.058300018310547
2015-04-29,28.63096046447754
2015-04-30,27.854209899902344
2015-05-01,28.69996452331543
2015-05-04,28.64432716369629
2015-05-05,27.99888038635254
2015-05-06,27.823055267333984
2015-05-07,27.995145797729492
2015-05-08,28.522602081298828
2015-05-11,28.23204803466797
2015-05-12,28.13147735595703
2015-05-13,28.162763595581055
2015-05-14,28.819849014282227
2015-05-15,28.779617309570312
2015-05-18,29.096981048583984
2015-05-19,29.070159912109375
2015-05-20,29.067920684814453
2015-05-21,29.365169525146484
2015-05-22,29.622190475463867
2015-05-26,28.969585418701172
2015-05-27,29.510454177856445
2015-05-28,29.45233726501465
2015-05-29,29.117097854614258
2015-06-01,29.175207138061523
2015-06-02,29.04557991027832
2015-06-03,29.081340789794922
2015-06-04,28.911479949951172
2015-06-05,28.7528018951416
2015-06-08,28.562822341918945
2015-06-09,28.477890014648438
2015-06-10,28.804203033447266
2015-06-11,28.73938751220703
2015-06-12,28.42202377319336
2015-06-15,28.36614990234375
2015-06-16,28.518131256103516
2015-06-17,28.451078414916992
2015-06-18,28.580705642700195
2015-06-19,28.294635772705078
2015-06-22,28.520362854003906
2015-06-23,28.39073944091797
2015-06-24,28.632110595703125
2015-06-25,28.495771408081055
2015-06-26,28.32815933227539
2015-06-29,27.832000732421875
2015-06-30,28.033138275146484
2015-07-01,28.294635772705078
2015-07-02,28.25887680053711
2015-07-06,28.160531997680664
2015-07-07,28.09124755859375
2015-07-08,27.393939971923828
2015-07-09,26.83519744873047
2015-07-10,27.55262565612793
2015-07-13,28.08453941345215
2015-07-14,28.073368072509766
2015-07-15,28.34380340576172
2015-07-16,28.721511840820312
2015-07-17,28.969585418701172
2015-07-20,29.51715660095215
2015-07-21,29.22214126586914
2015-07-22,27.9862060546875
2015-07-23,27.972793579101562
2015-07-24,27.82529067993164
2015-07-27,27.438640594482422
2015-07-28,27.574970245361328
2015-07-29,27.487804412841797
2015-07-30,27.3492374420166
2015-07-31,27.110095977783203
2015-08-03,26.470903396606445
2015-08-04,25.621610641479492
2015-08-05,25.79146957397461
2015-08-06,25.847597122192383
2015-08-07,25.935155868530273
2015-08-10,26.878089904785156
2015-08-11,25.479408264160156
2015-08-12,25.872291564941406
2015-08-13,25.852083206176758
2015-08-14,26.033939361572266
2015-08-17,26.3033504486084
2015-08-18,26.15517234802246
2015-08-19,25.820659637451172
2015-08-20,25.29081916809082
2015-08-21,23.743959426879883
2015-08-24,23.15125274658203
2015-08-25,23.290451049804688
2015-08-26,24.626272201538086
2015-08-27,25.351438522338867
2015-08-28,25.43450164794922
2015-08-31,25.31551742553711
2015-09-01,24.183996200561523
2015-09-02,25.22121810913086
2015-09-03,24.778942108154297
2015-09-04,24.531982421875
2015-09-08,25.214481353759766
2015-09-09,24.729543685913086
2015-09-10,25.27285385131836
2015-09-11,25.641050338745117
2015-09-14,25.88800621032715
2015-09-15,26.105785369873047
2015-09-16,26.134971618652344
2015-09-17,25.57594108581543
2015-09-18,25.470420837402344
2015-09-21,25.86556053161621
2015-09-22,25.459199905395508
2015-09-23,25.66574478149414
2015-09-24,25.81841468811035
2015-09-25,25.753307342529297
2015-09-28,25.243671417236328
2015-09-29,24.48483657836914
2015-09-30,24.763229370117188
2015-10-01,24.60158348083496
2015-10-02,24.78118324279785
2015-10-05,24.870983123779297
2015-10-06,24.98997688293457
2015-10-07,24.870983123779297
2015-10-08,24.583620071411133
2015-10-09,25.17182731628418
2015-10-12,25.055086135864258
2015-10-13,25.097740173339844
2015-10-14,24.74301528930664
2015-10-15,25.113452911376953
2015-10-16,24.929357528686523
2015-10-19,25.084274291992188
2015-10-20,25.542272567749023
2015-10-21,25.540023803710938
2015-10-22,25.930665969848633
2015-10-23,26.73440170288086
2015-10-26,25.881271362304688
2015-10-27,25.71738052368164
2015-10-28,26.777061462402344
2015-10-29,27.059938430786133
2015-10-30,26.82870101928711
2015-11-02,27.205869674682617
2015-11-03,27.51793670654297
2015-11-04,27.38996696472168
2015-11-05,27.26369857788086
2015-11-06,27.29527473449707
2015-11-09,27.184789657592773
2015-11-10,26.328004837036133
2015-11-11,26.1792049407959
2015-11-12,26.091272354125977
2015-11-13,25.329181671142578
2015-11-16,25.744054794311523
2015-11-17,25.633562088012695
2015-11-18,26.445249557495117
2015-11-19,26.781200408935547
2015-11-20,26.89844512939453
2015-11-23,26.548965454101562
2015-11-24,26.803749084472656
2015-11-25,26.61210060119629
2015-11-27,26.56249237060547
2015-11-30,26.672977447509766
2015-12-01,26.456525802612305
2015-12-02,26.21752166748047
2015-12-03,25.97402000427246
2015-12-04,26.837568283081055
2015-12-07,26.6684627532959
2015-12-08,26.657197952270508
2015-12-09,26.0687198638916
2015-12-10,26.19272804260254
2015-12-11,25.518573760986328
2015-12-14,25.360748291015625
2015-12-15,24.912065505981445
2015-12-16,25.103710174560547
2015-12-17,24.57160186767578
2015-12-18,23.906476974487305
2015-12-21,24.1995849609375
2015-12-22,24.177030563354492
2015-12-23,24.488178253173828
2015-12-24,24.35740852355957
2015-12-28,24.084590911865234
2015-12-29,24.51749038696289
2015-12-30,24.197328567504883
2015-12-31,23.732866287231445
2016-01-04,23.75315284729004
2016-01-05,23.15790557861328
2016-01-06,22.7047176361084
2016-01-07,21.746475219726562
2016-01-08,21.861467361450195
2016-01-11,22.2154541015625
2016-01-12,22.53787612915039
2016-01-13,21.95842170715332
2016-01-14,22.43866539001465
2016-01-15,21.89979362487793
2016-01-19,21.7938289642334
2016-01-20,21.82314109802246
2016-01-21,21.712657928466797
2016-01-22,22.8670597076416
2016-01-25,22.42062759399414
2016-01-26,22.544635772705078
2016-01-27,21.06330680847168
2016-01-28,21.214372634887695
2016-01-29,21.94715118408203
2016-02-01,21.741971969604492
2016-02-02,21.30230140686035
2016-02-03,21.723934173583984
2016-02-04,21.898483276367188
2016-02-05,21.31361961364746
2016-02-08,21.538040161132812
2016-02-09,21.53350830078125
2016-02-10,21.370288848876953
2016-02-11,21.24107551574707
2016-02-12,21.306806564331055
2016-02-16,21.907550811767578
2016-02-17,22.243057250976562
2016-02-18,21.821409225463867
2016-02-19,21.77153778076172
2016-02-22,21.961957931518555
2016-02-23,21.465496063232422
2016-02-24,21.785133361816406
2016-02-25,21.934755325317383
2016-02-26,21.968761444091797
2016-02-29,21.918886184692383
2016-03-01,22.789386749267578
2016-03-02,22.83925437927246
2016-03-03,23.009275436401367
2016-03-04,23.35158348083496
2016-03-07,23.09315299987793
2016-03-08,22.90273094177246
2016-03-09,22.92313575744629
2016-03-10,22.934471130371094
2016-03-11,23.181562423706055
2016-03-14,23.240501403808594
2016-03-15,23.70749282836914
2016-03-16,24.022581100463867
2016-03-17,23.984054565429688
2016-03-18,24.011255264282227
2016-03-21,24.00899314880371
2016-03-22,24.192615509033203
2016-03-23,24.058860778808594
2016-03-24,23.954580307006836
2016-03-28,23.845775604248047
2016-03-29,24.41023063659668
2016-03-30,24.836414337158203
2016-03-31,24.707202911376953
2016-04-01,24.93389320373535
2016-04-04,25.190053939819336
2016-04-05,24.893091201782227
2016-04-06,25.15378761291504
2016-04-07,24.60519027709961
2016-04-08,24.63239288330078
2016-04-11,24.714008331298828
2016-04-12,25.035907745361328
2016-04-13,25.398618698120117
2016-04-14,25.412221908569336
2016-04-15,24.902158737182617
2016-04-18,24.364896774291992
2016-04-19,24.235687255859375
2016-04-20,24.285554885864258
2016-04-21,24.022581100463867
2016-04-22,23.95685386657715
2016-04-25,23.820831298828125
2016-04-26,23.65535545349121
2016-04-27,22.175045013427734
2016-04-28,21.497241973876953
2016-04-29,21.25014305114746
2016-05-02,21.227479934692383
2016-05-03,21.57657814025879
2016-05-04,21.352155685424805
2016-05-05,21.265487670898438
2016-05-06,21.14689064025879
2016-05-09,21.162860870361328
2016-05-10,21.306541442871094
2016-05-11,21.099000930786133
2016-05-12,20.604082107543945
2016-05-13,20.645130157470703
2016-05-16,21.411453247070312
2016-05-17,21.3225040435791
2016-05-18,21.566539764404297
2016-05-19,21.484432220458984
2016-05-20,21.717071533203125
2016-05-23,21.9930419921875
2016-05-24,22.328306198120117
2016-05-25,22.720596313476562
2016-05-26,22.90077018737793
2016-05-27,22.887081146240234
2016-05-31,22.77532958984375
2016-06-01,22.45602798461914
2016-06-02,22.28725242614746
2016-06-03,22.33286476135254
2016-06-06,22.494796752929688
2016-06-07,22.586027145385742
2016-06-08,22.565502166748047
2016-06-09,22.727434158325195
2016-06-10,22.5404109954834
2016-06-13,22.200584411621094
2016-06-14,22.227956771850586
2016-06-15,22.154972076416016
2016-06-16,22.248483657836914
2016-06-17,21.742158889770508
2016-06-20,21.689706802368164
2016-06-21,21.87444305419922
2016-06-22,21.79233741760254
2016-06-23,21.917768478393555
2016-06-24,21.301982879638672
2016-06-27,20.991806030273438
2016-06-28,21.34531593322754
2016-06-29,21.53005027770996
2016-06-30,21.80373191833496
2016-07-01,21.869882583618164
2016-07-05,21.664615631103516
2016-07-06,21.787776947021484
2016-07-07,21.881288528442383
2016-07-08,22.05005645751953
2016-07-11,22.11847686767578
2016-07-12,22.218833923339844
2016-07-13,22.09339141845703
2016-07-14,22.531291961669922
2016-07-15,22.52900505065918
2016-07-18,22.76848793029785
2016-07-19,22.777612686157227
2016-07-20,22.798137664794922
2016-07-21,22.67725372314453
2016-07-22,22.50164222717285
2016-07-25,22.200584411621094
2016-07-26,22.047780990600586
2016-07-27,23.480073928833008
2016-07-28,23.79709815979004
2016-07-29,23.767444610595703
2016-08-01,24.187095642089844
2016-08-02,23.82901954650879
2016-08-03,24.127803802490234
2016-08-04,24.276857376098633
2016-08-05,24.646039962768555
2016-08-08,24.850114822387695
2016-08-09,24.95101547241211
2016-08-10,24.765283584594727
2016-08-11,24.749225616455078
2016-08-12,24.806549072265625
2016-08-15,25.104652404785156
2016-08-16,25.08171844482422
2016-08-17,25.045026779174805
2016-08-18,25.012924194335938
2016-08-19,25.07713508605957
2016-08-22,24.882221221923828
2016-08-23,24.960187911987305
2016-08-24,24.772157669067383
2016-08-25,24.666675567626953
2016-08-26,24.522212982177734
2016-08-29,24.494693756103516
2016-08-30,24.306659698486328
2016-08-31,24.329591751098633
2016-09-01,24.474050521850586
2016-09-02,24.70336151123047
2016-09-06,24.696481704711914
2016-09-07,24.847829818725586
2016-09-08,24.19658660888672
2016-09-09,23.648540496826172
2016-09-12,24.178247451782227
2016-09-13,24.753808975219727
2016-09-14,25.62976837158203
2016-09-15,26.50113296508789
2016-09-16,26.352083206176758
2016-09-19,26.044816970825195
2016-09-20,26.04252052307129
2016-09-21,26.037939071655273
2016-09-22,26.283294677734375
2016-09-23,25.845317840576172
2016-09-26,25.884300231933594
2016-09-27,25.93245506286621
2016-09-28,26.129653930664062
2016-09-29,25.723785400390625
2016-09-30,25.923288345336914
2016-10-03,25.80174446105957
2016-10-04,25.911815643310547
2016-10-05,25.923288345336914
2016-10-06,26.11589813232422
2016-10-07,26.15488624572754
2016-10-10,26.611209869384766
2016-10-11,26.668533325195312
2016-10-12,26.907005310058594
2016-10-13,26.824466705322266
2016-10-14,26.973512649536133
2016-10-17,26.955169677734375
2016-10-18,26.936824798583984
2016-10-19,26.856563568115234
2016-10-20,26.842805862426758
2016-10-21,26.737323760986328
2016-10-24,26.97810173034668
2016-10-25,27.115684509277344
2016-10-26,26.505720138549805
2016-10-27,26.251190185546875
2016-10-28,26.076923370361328
2016-10-31,26.035642623901367
2016-11-01,25.56556510925293
2016-11-02,25.588491439819336
2016-11-03,25.3142147064209
2016-11-04,25.086030960083008
2016-11-07,25.447895050048828
2016-11-08,25.59771156311035
2016-11-09,25.55622100830078
2016-11-10,24.844024658203125
2016-11-11,24.991531372070312
2016-11-14,24.36461067199707
2016-11-15,24.687294006347656
2016-11-16,25.351091384887695
2016-11-17,25.341875076293945
2016-11-18,25.367225646972656
2016-11-21,25.752140045166016
2016-11-22,25.768272399902344
2016-11-23,25.63689613342285
2016-11-25,25.76596450805664
2016-11-28,25.71525764465332
2016-11-29,25.68990707397461
2016-11-30,25.473249435424805
2016-12-01,25.2358455657959
2016-12-02,25.330347061157227
2016-12-05,25.148263931274414
2016-12-06,25.341875076293945
2016-12-07,25.59079360961914
2016-12-08,25.842025756835938
2016-12-09,26.263811111450195
2016-12-12,26.114002227783203
2016-12-13,26.54961395263672
2016-12-14,26.54961395263672
2016-12-15,26.694820404052734
2016-12-16,26.729389190673828
2016-12-19,26.883821487426758
2016-12-20,26.955270767211914
2016-12-21,26.980621337890625
2016-12-22,26.80315399169922
2016-12-23,26.856164932250977
2016-12-27,27.026718139648438
2016-12-28,26.911476135253906
2016-12-29,26.904565811157227
2016-12-30,26.694820404052734
2017-01-03,26.770883560180664
2017-01-04,26.740917205810547
2017-01-05,26.876901626586914
2017-01-06,27.17654037475586
2017-01-09,27.42545509338379
2017-01-10,27.4531192779541
2017-01-11,27.600629806518555
2017-01-12,27.485383987426758
2017-01-13,27.43699073791504
2017-01-17,27.65825080871582
2017-01-18,27.65595054626465
2017-01-19,27.6075439453125
2017-01-20,27.65825080871582
2017-01-23,27.67669677734375
2017-01-24,27.651342391967773
2017-01-25,28.09156608581543
2017-01-26,28.10539436340332
2017-01-27,28.107694625854492
2017-01-30,28.03394317626953
2017-01-31,27.96940040588379
2017-02-01,29.67499351501465
2017-02-02,29.62429428100586
2017-02-03,29.751056671142578
2017-02-06,30.029945373535156
2017-02-07,30.315752029418945
2017-02-08,30.43329620361328
2017-02-09,30.6532039642334
2017-02-10,30.583757400512695
2017-02-13,30.854604721069336
2017-02-14,31.25506019592285
2017-02-15,31.36849021911621
2017-02-16,31.331459045410156
2017-02-17,31.417098999023438
2017-02-21,31.643972396850586
2017-02-22,31.73886489868164
2017-02-23,31.60460090637207
2017-02-24,31.634708404541016
2017-02-27,31.697195053100586
2017-02-28,31.711095809936523
2017-03-01,32.3592414855957
2017-03-02,32.167110443115234
2017-03-03,32.3569221496582
2017-03-06,32.25508117675781
2017-03-07,32.29674530029297
2017-03-08,32.17637252807617
2017-03-09,32.102294921875
2017-03-10,32.20878982543945
2017-03-13,32.2226676940918
2017-03-14,32.17405700683594
2017-03-15,32.51435852050781
2017-03-16,32.567569732666016
2017-03-17,32.40553283691406
2017-03-20,32.74582290649414
2017-03-21,32.37082290649414
2017-03-22,32.736572265625
2017-03-23,32.6208381652832
2017-03-24,32.55601501464844
2017-03-27,32.6115608215332
2017-03-28,33.28752136230469
2017-03-29,33.36158752441406
2017-03-30,33.31759262084961
2017-03-31,33.255088806152344
2017-04-03,33.26435089111328
2017-04-04,33.51203155517578
2017-04-05,33.33843994140625
2017-04-06,33.255088806152344
2017-04-07,33.181007385253906
2017-04-10,33.14167022705078
2017-04-11,32.78517532348633
2017-04-12,32.82453536987305
2017-04-13,32.65092086791992
2017-04-17,32.831478118896484
2017-04-18,32.685630798339844
2017-04-19,32.565269470214844
2017-04-20,32.972686767578125
2017-04-21,32.93333053588867
2017-04-24,33.250465393066406
2017-04-25,33.45648956298828
2017-04-26,33.25971603393555
2017-04-27,33.285179138183594
2017-04-28,33.25278091430664
2017-05-01,33.93102264404297
2017-05-02,34.14630126953125
2017-05-03,34.042144775390625
2017-05-04,33.91946029663086
2017-05-05,34.48195266723633
2017-05-08,35.41948318481445
2017-05-09,35.64632797241211
2017-05-10,35.477352142333984
2017-05-11,35.7841682434082
2017-05-12,36.283912658691406
2017-05-15,36.190940856933594
2017-05-16,36.13747787475586
2017-05-17,34.92414855957031
2017-05-18,35.45642852783203
2017-05-19,35.57730484008789
2017-05-22,35.79346466064453
2017-05-23,35.749305725097656
2017-05-24,35.64237594604492
2017-05-25,35.76557159423828
2017-05-26,35.70514678955078
2017-05-30,35.719078063964844
2017-05-31,35.50756072998047
2017-06-01,35.60518264770508
2017-06-02,36.132835388183594
2017-06-05,35.77952575683594
2017-06-06,35.900390625
2017-06-07,36.114227294921875
2017-06-08,36.02591323852539
2017-06-09,34.62894058227539
2017-06-12,33.80146408081055
2017-06-13,34.07341003417969
2017-06-14,33.741031646728516
2017-06-15,33.53879165649414
2017-06-16,33.06926727294922
2017-06-19,34.01530075073242
2017-06-20,33.70615005493164
2017-06-21,33.90604782104492
2017-06-22,33.85028076171875
2017-06-23,34.00135040283203
2017-06-26,33.89443588256836
2017-06-27,33.40863800048828
2017-06-28,33.896759033203125
2017-06-29,33.396995544433594
2017-06-30,33.476043701171875
2017-07-03,33.35516357421875
2017-07-05,33.4922981262207
2017-07-06,33.176185607910156
2017-07-07,33.51322937011719
2017-07-10,33.71776580810547
2017-07-11,33.8270263671875
2017-07-12,33.87583541870117
2017-07-13,34.347694396972656
2017-07-14,34.642887115478516
2017-07-17,34.76374816894531
2017-07-18,34.88462448120117
2017-07-19,35.103118896484375
2017-07-20,34.94504165649414
2017-07-21,34.928802490234375
2017-07-24,35.35182189941406
2017-07-25,35.50291442871094
2017-07-26,35.6702766418457
2017-07-27,34.99619674682617
2017-07-28,34.74980926513672
2017-07-31,34.570823669433594
2017-08-01,34.87765121459961
2017-08-02,36.525657653808594
2017-08-03,36.16071701049805
2017-08-04,36.351322174072266
2017-08-07,36.91383361816406
2017-08-08,37.209022521972656
2017-08-09,37.43681335449219
2017-08-10,36.244388580322266
2017-08-11,36.7484245300293
2017-08-14,37.30147933959961
2017-08-15,37.709842681884766
2017-08-16,37.55815124511719
2017-08-17,36.83709716796875
2017-08-18,36.75308609008789
2017-08-21,36.685428619384766
2017-08-22,37.2851448059082
2017-08-23,37.33179473876953
2017-08-24,37.166133880615234
2017-08-25,37.30379867553711
2017-08-28,37.67951202392578
2017-08-29,38.015533447265625
2017-08-30,38.11821365356445
2017-08-31,38.2698974609375
2017-09-01,38.28156280517578
2017-09-05,37.82185363769531
2017-09-06,37.78218078613281
2017-09-07,37.630496978759766
2017-09-08,37.01677322387695
2017-09-11,37.68651580810547
2017-09-12,37.53715515136719
2017-09-13,37.25479507446289
2017-09-14,36.93511199951172
2017-09-15,37.30847930908203
2017-09-18,37.026123046875
2017-09-19,37.04011917114258
2017-09-20,36.41939926147461
2017-09-21,35.794010162353516
2017-09-22,35.44398880004883
2017-09-25,35.131290435791016
2017-09-26,35.735679626464844
2017-09-27,35.99003982543945
2017-09-28,35.768348693847656
2017-09-29,35.96435546875
2017-10-02,35.89201736450195
2017-10-03,36.04836654663086
2017-10-04,35.81501007080078
2017-10-05,36.260719299316406
2017-10-06,36.23971939086914
2017-10-09,36.36573028564453
2017-10-10,36.379722595214844
2017-10-11,36.53141784667969
2017-10-12,36.4030647277832
2017-10-13,36.63407897949219
2017-10-16,37.30847930908203
2017-10-17,37.44615173339844
2017-10-18,37.28047180175781
2017-10-19,36.39840316772461
2017-10-20,36.461402893066406
2017-10-23,36.4427375793457
2017-10-24,36.65976333618164
2017-10-25,36.49873733520508
2017-10-26,36.732093811035156
2017-10-27,38.04821014404297
2017-10-30,38.90460968017578
2017-10-31,39.445980072021484
2017-11-01,38.944271087646484
2017-11-02,39.228965759277344
2017-11-03,40.25337600708008
2017-11-06,40.66176223754883
2017-11-07,40.792449951171875
2017-11-08,41.126136779785156
2017-11-09,41.04212188720703
2017-11-10,40.906288146972656
2017-11-13,40.74235916137695
2017-11-14,40.12643814086914
2017-11-15,39.597164154052734
2017-11-16,40.07022476196289
2017-11-17,39.847740173339844
2017-11-20,39.80792999267578
2017-11-21,40.54798126220703
2017-11-22,40.97421646118164
2017-11-24,40.976558685302734
2017-11-27,40.77046203613281
2017-11-28,40.53158950805664
2017-11-29,39.69084167480469
2017-11-30,40.24587631225586
2017-12-01,40.058509826660156
2017-12-04,39.765777587890625
2017-12-05,39.728302001953125
2017-12-06,39.580753326416016
2017-12-07,39.65337371826172
2017-12-08,39.665069580078125
2017-12-11,40.43791961669922
2017-12-12,40.210750579833984
2017-12-13,40.34423065185547
2017-12-14,40.332515716552734
2017-12-15,40.74235916137695
2017-12-18,41.316131591796875
2017-12-19,40.87583923339844
2017-12-20,40.83135223388672
2017-12-21,40.98591613769531
2017-12-22,40.98591613769531
2017-12-26,39.946109771728516
