Date,Close
2017-12-27,39.95313262939453
2017-12-28,40.06554412841797
2017-12-29,39.63228225708008
2018-01-02,40.34189224243164
2018-01-03,40.334869384765625
2018-01-04,40.5222053527832
2018-01-05,40.983577728271484
2018-01-08,40.83135223388672
2018-01-09,40.826663970947266
2018-01-10,40.81730651855469
2018-01-11,41.04914093017578
2018-01-12,41.473026275634766
2018-01-16,41.262271881103516
2018-01-17,41.94375991821289
2018-01-18,41.981224060058594
2018-01-19,41.793880462646484
2018-01-22,41.451961517333984
2018-01-23,41.461326599121094
2018-01-24,40.80091094970703
2018-01-25,40.072566986083984
2018-01-26,40.1662483215332
2018-01-29,39.33486557006836
2018-01-30,39.103023529052734
2018-01-31,39.21074295043945
2018-02-01,39.292701721191406
2018-02-02,37.58778762817383
2018-02-05,36.648685455322266
2018-02-06,38.180294036865234
2018-02-07,37.36295700073242
2018-02-08,36.334869384765625
2018-02-09,36.779296875
2018-02-12,38.26071548461914
2018-02-13,38.64400863647461
2018-02-14,39.35649490356445
2018-02-15,40.678035736083984
2018-02-16,40.546348571777344
2018-02-20,40.40995788574219
2018-02-21,40.22653579711914
2018-02-22,40.56279373168945
2018-02-23,41.26824951171875
2018-02-26,42.084205627441406
2018-02-27,41.947818756103516
2018-02-28,41.88431930541992
2018-03-01,41.15066909790039
2018-03-02,41.43519592285156
2018-03-05,41.57862854003906
2018-03-06,41.54336166381836
2018-03-07,41.1577262878418
2018-03-08,41.60685348510742
2018-03-09,42.321693420410156
2018-03-12,42.73085021972656
2018-03-13,42.319358825683594
2018-03-14,41.95957565307617
2018-03-15,42.00894546508789
2018-03-16,41.860816955566406
2018-03-19,41.221221923828125
2018-03-20,41.20710754394531
2018-03-21,40.27357482910156
2018-03-22,39.70451736450195
2018-03-23,38.78509521484375
2018-03-26,40.62629318237305
2018-03-27,39.5845947265625
2018-03-28,39.1472282409668
2018-03-29,39.45289993286133
2018-04-02,39.19425582885742
2018-04-03,39.59634780883789
2018-04-04,40.3535270690918
2018-04-05,40.63334655761719
2018-04-06,39.593994140625
2018-04-09,39.9866943359375
2018-04-10,40.73915481567383
2018-04-11,40.54868698120117
2018-04-12,40.948448181152344
2018-04-13,41.08718490600586
2018-04-16,41.3434944152832
2018-04-17,41.91255569458008
2018-04-18,41.8184814453125
2018-04-19,40.63334655761719
2018-04-20,38.96852493286133
2018-04-23,38.85564422607422
2018-04-24,38.31480026245117
2018-04-25,38.48175048828125
2018-04-26,38.615787506103516
2018-04-27,38.16901397705078
2018-04-30,38.86034393310547
2018-05-01,39.7633171081543
2018-05-02,41.519840240478516
2018-05-03,41.595096588134766
2018-05-04,43.22700881958008
2018-05-07,43.539756774902344
2018-05-08,43.7490348815918
2018-05-09,44.05708312988281
2018-05-10,44.68727111816406
2018-05-11,44.51731491088867
2018-05-14,44.41345977783203
2018-05-15,44.00979995727539
2018-05-16,44.42052459716797
2018-05-17,44.1396369934082
2018-05-18,43.97910690307617
2018-05-21,44.290706634521484
2018-05-22,44.17976379394531
2018-05-23,44.463016510009766
2018-05-24,44.41345977783203
2018-05-25,44.51494598388672
2018-05-29,44.35443878173828
2018-05-30,44.26002502441406
2018-05-31,44.111297607421875
2018-06-01,44.906803131103516
2018-06-04,45.28212356567383
2018-06-05,45.6314811706543
2018-06-06,45.78963851928711
2018-06-07,45.66688919067383
2018-06-08,45.251441955566406
2018-06-11,45.140506744384766
2018-06-12,45.38835906982422
2018-06-13,45.01538848876953
2018-06-14,45.038997650146484
2018-06-15,44.576332092285156
2018-06-18,44.5527229309082
2018-06-19,43.83275604248047
2018-06-20,44.023963928222656
2018-06-21,43.77846908569336
2018-06-22,43.65099334716797
2018-06-25,43.00185012817383
2018-06-26,43.53533935546875
2018-06-27,43.47160339355469
2018-06-28,43.78790283203125
2018-06-29,43.69585418701172
2018-07-02,44.184486389160156
2018-07-03,43.414939880371094
2018-07-05,43.76430892944336
2018-07-06,44.370975494384766
2018-07-09,44.987056732177734
2018-07-10,44.93277359008789
2018-07-11,44.3497200012207
2018-07-12,45.093299865722656
2018-07-13,45.164100646972656
2018-07-16,45.06495666503906
2018-07-17,45.19242858886719
2018-07-18,44.94457244873047
2018-07-19,45.29393768310547
2018-07-20,45.190059661865234
2018-07-23,45.230194091796875
2018-07-24,45.558311462402344
2018-07-25,45.98793029785156
2018-07-26,45.843936920166016
2018-07-27,45.081485748291016
2018-07-30,44.828895568847656
2018-07-31,44.918609619140625
2018-08-01,47.564754486083984
2018-08-02,48.95512008666992
2018-08-03,49.09675979614258
2018-08-06,49.351688385009766
2018-08-07,48.8890266418457
2018-08-08,48.92207336425781
2018-08-09,49.30684280395508
2018-08-10,49.15997314453125
2018-08-13,49.47739791870117
2018-08-14,49.685855865478516
2018-08-15,49.80192184448242
2018-08-16,50.53152084350586
2018-08-17,51.540626525878906
2018-08-20,51.0384521484375
2018-08-21,50.93895721435547
2018-08-22,50.94131851196289
2018-08-23,51.045562744140625
2018-08-24,51.204261779785156
2018-08-27,51.62591552734375
2018-08-28,52.04281997680664
2018-08-29,52.819793701171875
2018-08-30,53.305397033691406
2018-08-31,53.921295166015625
2018-09-04,54.094215393066406
2018-09-05,53.74126434326172
2018-09-06,52.84821701049805
2018-09-07,52.42182922363281
2018-09-10,51.718292236328125
2018-09-11,53.02588653564453
2018-09-12,52.36735153198242
2018-09-13,53.63228988647461
2018-09-14,53.02350997924805
2018-09-17,51.61170196533203
2018-09-18,51.69697570800781
2018-09-19,51.72776794433594
2018-09-20,52.12097930908203
2018-09-21,51.55957794189453
2018-09-24,52.301025390625
2018-09-25,52.632659912109375
2018-09-26,52.21337890625
2018-09-27,53.28645706176758
2018-09-28,53.473594665527344
2018-10-01,53.83363342285156
2018-10-02,54.31214141845703
2018-10-03,54.97303771972656
2018-10-04,54.006568908691406
2018-10-05,53.130096435546875
2018-10-08,53.00693130493164
2018-10-09,53.74126434326172
2018-10-10,51.25163650512695
2018-10-11,50.7991828918457
2018-10-12,52.61370849609375
2018-10-15,51.48853302001953
2018-10-16,52.6231803894043
2018-10-17,52.395782470703125
2018-10-18,51.171104431152344
2018-10-19,51.95043182373047
2018-10-22,52.26784896850586
2018-10-23,52.76057052612305
2018-10-24,50.95079803466797
2018-10-25,52.06650924682617
2018-10-26,51.2374267578125
2018-10-29,50.275691986083984
2018-10-30,50.52677536010742
2018-10-31,51.84384536743164
2018-11-01,52.63976287841797
2018-11-02,49.14812469482422
2018-11-05,47.752899169921875
2018-11-06,48.269309997558594
2018-11-07,49.73322296142578
2018-11-08,49.559696197509766
2018-11-09,48.60411071777344
2018-11-12,46.15571975708008
2018-11-13,45.69457244873047
2018-11-14,44.40381622314453
2018-11-15,45.49965286254883
2018-11-16,46.00358963012695
2018-11-19,44.18037414550781
2018-11-20,42.06953048706055
2018-11-21,42.02199172973633
2018-11-23,40.95466995239258
2018-11-26,41.5085334777832
2018-11-27,41.41822052001953
2018-11-28,43.01084518432617
2018-11-29,42.68044662475586
2018-11-30,42.449859619140625
2018-12-03,43.93314743041992
2018-12-04,42.00060272216797
2018-12-06,41.53230667114258
2018-12-07,40.051387786865234
2018-12-10,40.31524658203125
2018-12-11,40.08466339111328
2018-12-12,40.19639587402344
2018-12-13,40.63615036010742
2018-12-14,39.33588409423828
2018-12-17,38.96982192993164
2018-12-18,39.476131439208984
2018-12-19,38.244815826416016
2018-12-20,37.279720306396484
2018-12-21,35.8297004699707
2018-12-24,34.902645111083984
2018-12-26,37.36053466796875
2018-12-27,37.118064880371094
2018-12-28,37.137088775634766
2018-12-31,37.49604034423828
2019-01-02,37.538818359375
2019-01-03,33.79967498779297
2019-01-04,35.242557525634766
2019-01-07,35.16410827636719
2019-01-08,35.83445739746094
2019-01-09,36.44297790527344
2019-01-10,36.55946350097656
2019-01-11,36.20051574707031
2019-01-14,35.656166076660156
2019-01-15,36.38593673706055
2019-01-16,36.83045196533203
2019-01-17,37.049137115478516
2019-01-18,37.27735137939453
2019-01-22,36.44060134887695
2019-01-23,36.587989807128906
2019-01-24,36.29798126220703
2019-01-25,37.500789642333984
2019-01-28,37.15373229980469
2019-01-29,36.76865005493164
2019-01-30,39.281219482421875
2019-01-31,39.5640869140625
2019-02-01,39.58311462402344
2019-02-04,40.707462310791016
2019-02-05,41.4039421081543
2019-02-06,41.41822052001953
2019-02-07,40.6337776184082
2019-02-08,40.681522369384766
2019-02-11,40.44755554199219
2019-02-12,40.796104431152344
2019-02-13,40.62661361694336
2019-02-14,40.77463150024414
2019-02-15,40.68390655517578
2019-02-19,40.80565643310547
2019-02-20,41.06825256347656
2019-02-21,40.836692810058594
2019-02-22,41.29267120361328
2019-02-25,41.59346008300781
2019-02-26,41.61732864379883
2019-02-27,41.74624252319336
2019-02-28,41.33562469482422
2019-03-01,41.770111083984375
2019-03-04,41.98019790649414
2019-03-05,41.90380096435547
2019-03-06,41.66267776489258
2019-03-07,41.18046569824219
2019-03-08,41.27833938598633
2019-03-11,42.708316802978516
2019-03-12,43.18815231323242
2019-03-13,43.379146575927734
2019-03-14,43.86137008666992
2019-03-15,44.43192672729492
2019-03-18,44.88551330566406
2019-03-19,44.52979278564453
2019-03-20,44.91893768310547
2019-03-21,46.57331085205078
2019-03-22,45.608856201171875
2019-03-25,45.057395935058594
2019-03-26,44.59187316894531
2019-03-27,44.99293518066406
2019-03-28,45.05261993408203
2019-03-29,45.34625244140625
2019-04-01,45.65422058105469
2019-04-02,46.317867279052734
2019-04-03,46.6353759765625
2019-04-04,46.716548919677734
2019-04-05,47.02927780151367
2019-04-08,47.76932907104492
2019-04-09,47.62608337402344
2019-04-10,47.89347457885742
2019-04-11,47.49479675292969
2019-04-12,47.47569274902344
2019-04-15,47.56163024902344
2019-04-16,47.5664176940918
2019-04-17,48.49266815185547
2019-04-18,48.66694259643555
2019-04-22,48.82689666748047
2019-04-23,49.5311393737793
2019-04-24,49.45475387573242
2019-04-25,49.00593948364258
2019-04-26,48.77199935913086
2019-04-29,48.84599685668945
2019-04-30,47.9054069519043
2019-05-01,50.25687026977539
2019-05-02,49.929813385009766
2019-05-03,50.55050277709961
2019-05-06,49.769866943359375
2019-05-07,48.428218841552734
2019-05-08,48.43777084350586
2019-05-09,47.917335510253906
2019-05-10,47.253517150878906
2019-05-13,44.50717544555664
2019-05-14,45.21173095703125
2019-05-15,45.753334045410156
2019-05-16,45.552032470703125
2019-05-17,45.293216705322266
2019-05-20,43.876895904541016
2019-05-21,44.71806716918945
2019-05-22,43.802608489990234
2019-05-23,43.05491638183594
2019-05-24,42.88954544067383
2019-05-28,42.71223068237305
2019-05-29,42.50851058959961
2019-05-30,42.729000091552734
2019-05-31,41.954952239990234
2019-06-03,41.530757904052734
2019-06-04,43.050113677978516
2019-06-05,43.745086669921875
2019-06-06,44.38734436035156
2019-06-07,45.56880569458008
2019-06-10,46.15115737915039
2019-06-11,46.68555450439453
2019-06-12,46.5369758605957
2019-06-13,46.52738571166992
2019-06-14,46.18949508666992
2019-06-17,46.465084075927734
2019-06-18,47.557861328125
2019-06-19,47.41887664794922
2019-06-20,47.7999267578125
2019-06-21,47.636966705322266
2019-06-24,47.58903884887695
2019-06-25,46.86769104003906
2019-06-26,47.88140106201172
2019-06-27,47.86701583862305
2019-06-28,47.43086624145508
2019-07-01,48.30078125
2019-07-02,48.583560943603516
2019-07-03,48.986167907714844
2019-07-05,48.943031311035156
2019-07-08,47.93412399291992
2019-07-09,48.22649002075195
2019-07-10,48.7033805847168
2019-07-11,48.34871292114258
2019-07-12,48.72016143798828
2019-07-15,49.17789077758789
2019-07-16,49.00774383544922
2019-07-17,48.73215103149414
2019-07-18,49.28572082519531
2019-07-19,48.55001449584961
2019-07-22,49.65958023071289
2019-07-23,50.04780960083008
2019-07-24,50.007049560546875
2019-07-25,49.61164855957031
2019-07-26,49.78419494628906
2019-07-29,50.249114990234375
2019-07-30,50.033424377441406
2019-07-31,51.05431365966797
2019-08-01,49.949546813964844
2019-08-02,48.89270782470703
2019-08-05,46.33327865600586
2019-08-06,47.21038818359375
2019-08-07,47.69926834106445
2019-08-08,48.75131607055664
2019-08-09,48.34959030151367
2019-08-12,48.226905822753906
2019-08-13,50.269229888916016
2019-08-14,48.772972106933594
2019-08-15,48.53000259399414
2019-08-16,49.67506408691406
2019-08-19,50.60120391845703
2019-08-20,50.60361099243164
2019-08-21,51.152069091796875
2019-08-22,51.10877227783203
2019-08-23,48.74650955200195
2019-08-26,49.67266082763672
2019-08-27,49.112152099609375
2019-08-28,49.44171142578125
2019-08-29,50.27885437011719
2019-08-30,50.21390151977539
2019-09-03,49.482608795166016
2019-09-04,50.3221549987793
2019-09-05,51.306034088134766
2019-09-06,51.30120849609375
2019-09-09,51.52012252807617
2019-09-10,52.12873077392578
2019-09-11,53.78618240356445
2019-09-12,53.6658935546875
2019-09-13,52.62187576293945
2019-09-16,52.89851760864258
2019-09-17,53.090965270996094
2019-09-18,53.58892059326172
2019-09-19,53.15350341796875
2019-09-20,52.37651062011719
2019-09-23,52.61465835571289
2019-09-24,52.3644905090332
2019-09-25,53.17034912109375
2019-09-26,52.896114349365234
2019-09-27,52.63872146606445
2019-09-30,53.87758255004883
2019-10-01,54.02672576904297
2019-10-02,52.67239761352539
2019-10-03,53.119834899902344
2019-10-04,54.60887908935547
2019-10-07,54.620914459228516
2019-10-08,53.98102569580078
2019-10-09,54.61370086669922
2019-10-10,55.34979248046875
2019-10-11,56.82200622558594
2019-10-14,56.74021530151367
2019-10-15,56.607906341552734
2019-10-16,56.3793830871582
2019-10-17,56.59828567504883
2019-10-18,56.8701171875
2019-10-21,57.85639953613281
2019-10-22,57.724098205566406
2019-10-23,58.498687744140625
2019-10-24,58.594913482666016
2019-10-25,59.31658172607422
2019-10-28,59.91075897216797
2019-10-29,58.525146484375
2019-10-30,58.51792526245117
2019-10-31,59.84099578857422
2019-11-01,61.539337158203125
2019-11-04,61.94346237182617
2019-11-05,61.854469299316406
2019-11-06,61.88093185424805
2019-11-07,62.59510803222656
2019-11-08,62.76640701293945
2019-11-11,63.263458251953125
2019-11-12,63.205543518066406
2019-11-13,63.8111686706543
2019-11-14,63.36961364746094
2019-11-15,64.12242126464844
2019-11-18,64.44572448730469
2019-11-19,64.25028228759766
2019-11-20,63.502323150634766
2019-11-21,63.21760559082031
2019-11-22,63.162109375
2019-11-25,64.26958465576172
2019-11-26,63.76773452758789
2019-11-27,64.62425231933594
2019-11-29,64.48190307617188
2019-12-02,63.73636245727539
2019-12-03,62.59994125366211
2019-12-04,63.152469635009766
2019-12-05,64.0789566040039
2019-12-06,65.31675720214844
2019-12-09,64.40229797363281
2019-12-10,64.7786865234375
2019-12-11,65.3311996459961
2019-12-12,65.49769592285156
2019-12-13,66.38800811767578
2019-12-16,67.52445220947266
2019-12-17,67.65715789794922
2019-12-18,67.49549102783203
2019-12-19,67.56305694580078
2019-12-20,67.42310333251953
2019-12-23,68.52334594726562
2019-12-24,68.58847045898438
2019-12-26,69.94933319091797
2019-12-27,69.92276763916016
2019-12-30,70.33775329589844
2019-12-31,70.85169982910156
2020-01-02,72.46825408935547
2020-01-03,71.76373291015625
2020-01-06,72.33555603027344
2020-01-07,71.99537658691406
2020-01-08,73.15351104736328
2020-01-09,74.70735168457031
2020-01-10,74.876220703125
2020-01-13,76.4759292602539
2020-01-14,75.44325256347656
2020-01-15,75.11990356445312
2020-01-16,76.06090545654297
2020-01-17,76.90298461914062
2020-01-21,76.3818130493164
2020-01-22,76.65444946289062
2020-01-23,77.02362060546875
2020-01-24,76.80164337158203
2020-01-27,74.54326629638672
2020-01-28,76.65205383300781
2020-01-29,78.25654602050781
2020-01-30,78.14315795898438
2020-01-31,74.6783676147461
2020-02-03,74.47331237792969
2020-02-04,76.93192291259766
2020-02-05,77.55925750732422
2020-02-06,78.46649169921875
2020-02-07,77.39990234375
2020-02-10,77.76751708984375
2020-02-11,77.29830169677734
2020-02-12,79.13397979736328
2020-02-13,78.57046508789062
2020-02-14,78.58985900878906
2020-02-18,77.15078735351562
2020-02-19,78.2681655883789
2020-02-20,77.46517944335938
2020-02-21,75.71175384521484
2020-02-24,72.11543273925781
2020-02-25,69.6727294921875
2020-02-26,70.77798461914062
2020-02-27,66.1513671875
2020-02-28,66.11266326904297
2020-03-02,72.26779174804688
2020-03-03,69.97262573242188
2020-03-04,73.21827697753906
2020-03-05,70.8432846069336
2020-03-06,69.9024887084961
2020-03-09,64.37377166748047
2020-03-10,69.01004791259766
2020-03-11,66.61329650878906
2020-03-12,60.034915924072266
2020-03-13,67.22760772705078
2020-03-16,58.5789794921875
2020-03-17,61.15469741821289
2020-03-18,59.657630920410156
2020-03-19,59.200531005859375
2020-03-20,55.44215774536133
2020-03-23,54.26433181762695
2020-03-24,59.70842742919922
2020-03-25,59.37950897216797
2020-03-26,62.50422668457031
2020-03-27,59.916412353515625
2020-03-30,61.62630081176758
2020-03-31,61.50054168701172
2020-04-01,58.26457214355469
2020-04-02,59.2368049621582
2020-04-03,58.385494232177734
2020-04-06,63.47888946533203
2020-04-07,62.743656158447266
2020-04-08,64.34954833984375
2020-04-09,64.81392669677734
2020-04-13,66.08607482910156
2020-04-14,69.42362213134766
2020-04-15,68.78996276855469
2020-04-16,69.3365707397461
2020-04-17,68.39575958251953
2020-04-20,66.9760971069336
2020-04-21,64.90579986572266
2020-04-22,66.77534484863281
2020-04-23,66.51654052734375
2020-04-24,68.4368667602539
2020-04-27,68.4852523803711
2020-04-28,67.37513732910156
2020-04-29,69.58808135986328
2020-04-30,71.05612182617188
2020-05-01,69.91217041015625
2020-05-04,70.90135192871094
2020-05-05,71.96548461914062
2020-05-06,72.70796203613281
2020-05-07,73.46012115478516
2020-05-08,75.2086181640625
2020-05-11,76.39205169677734
2020-05-12,75.51901245117188
2020-05-13,74.607177734375
2020-05-14,75.06550598144531
2020-05-15,74.62174224853516
2020-05-18,76.37992095947266
2020-05-19,75.93852996826172
2020-05-20,77.41541290283203
2020-05-21,76.8382568359375
2020-05-22,77.33297729492188
2020-05-26,76.80915069580078
2020-05-27,77.14379119873047
2020-05-28,77.17777252197266
2020-05-29,77.10256958007812
2020-06-01,78.05077362060547
2020-06-02,78.41211700439453
2020-06-03,78.8437728881836
2020-06-04,78.16477966308594
2020-06-05,80.39095306396484
2020-06-08,80.86627197265625
2020-06-09,83.41986846923828
2020-06-10,85.56607818603516
2020-06-11,81.4579849243164
2020-06-12,82.1612548828125
2020-06-15,83.17736053466797
2020-06-16,85.38174438476562
2020-06-17,85.26293182373047
2020-06-18,85.2968978881836
2020-06-19,84.8094482421875
2020-06-22,87.02837371826172
2020-06-23,88.88599395751953
2020-06-24,87.31694793701172
2020-06-25,88.47615051269531
2020-06-26,85.75764465332031
2020-06-29,87.73407745361328
2020-06-30,88.46644592285156
2020-07-01,88.29914093017578
2020-07-02,88.29914093017578
2020-07-06,90.6611328125
2020-07-07,90.37982940673828
2020-07-08,92.48477172851562
2020-07-09,92.88249969482422
2020-07-10,93.04497528076172
2020-07-13,92.61572265625
2020-07-14,94.14839935302734
2020-07-15,94.79586029052734
2020-07-16,93.62940216064453
2020-07-17,93.44024658203125
2020-07-20,95.40940856933594
2020-07-21,94.09261322021484
2020-07-22,94.35694885253906
2020-07-23,90.0621337890625
2020-07-24,89.83904266357422
2020-07-27,91.96822357177734
2020-07-28,90.45742797851562
2020-07-29,92.19133758544922
2020-07-30,93.306884765625
2020-07-31,103.0750503540039
2020-08-03,105.67228698730469
2020-08-04,106.37799835205078
2020-08-05,106.76355743408203
2020-08-06,110.48846435546875
2020-08-07,107.97643280029297
2020-08-10,109.54586029052734
2020-08-11,106.28797149658203
2020-08-12,109.82039642333984
2020-08-13,111.76394653320312
2020-08-14,111.66432189941406
2020-08-17,111.37277221679688
2020-08-18,112.30084228515625
2020-08-19,112.44174194335938
2020-08-20,114.93678283691406
2020-08-21,120.8597640991211
2020-08-24,122.3052749633789
2020-08-25,121.30188751220703
2020-08-26,122.95149993896484
2020-08-27,121.48170471191406
2020-08-28,121.2848892211914
2020-08-31,125.39793395996094
2020-09-01,130.39285278320312
2020-09-02,127.69131469726562
2020-09-03,117.46826171875
2020-09-04,117.54598999023438
2020-09-08,109.63571166992188
2020-09-09,114.00872039794922
2020-09-10,110.28683471679688
2020-09-11,108.83889770507812
2020-09-14,112.10406494140625
2020-09-15,112.27896881103516
2020-09-16,108.96520233154297
2020-09-17,107.22572326660156
2020-09-18,103.82451629638672
2020-09-21,106.97308349609375
2020-09-22,108.65425109863281
2020-09-23,104.09661865234375
2020-09-24,105.16558837890625
2020-09-25,109.11099243164062
2020-09-28,111.71534729003906
2020-09-29,110.8698959350586
2020-09-30,112.5413589477539
2020-10-01,113.49370574951172
2020-10-02,109.83007049560547
2020-10-05,113.21187591552734
2020-10-06,109.96613311767578
2020-10-07,111.83196258544922
2020-10-08,111.72506713867188
2020-10-09,113.6686019897461
2020-10-12,120.88890075683594
2020-10-13,117.68204498291016
2020-10-14,117.76952362060547
2020-10-15,117.30305480957031
2020-10-16,115.66075134277344
2020-10-19,112.70655822753906
2020-10-20,114.19337463378906
2020-10-21,113.57141876220703
2020-10-22,112.4830551147461
2020-10-23,111.79307556152344
2020-10-26,111.80280303955078
2020-10-27,113.30902862548828
2020-10-28,108.06146240234375
2020-10-29,112.06519317626953
2020-10-30,105.78751373291016
2020-11-02,105.70003509521484
2020-11-03,107.32291412353516
2020-11-04,111.70561981201172
2020-11-05,115.67048645019531
2020-11-06,115.53904724121094
2020-11-09,113.23197174072266
2020-11-10,112.89126586914062
2020-11-11,116.31780242919922
2020-11-12,116.04524230957031
2020-11-13,116.09391784667969
2020-11-16,117.10633087158203
2020-11-17,116.220458984375
2020-11-18,114.89656829833984
2020-11-19,115.49038696289062
2020-11-20,114.22489166259766
2020-11-23,110.82755279541016
2020-11-24,112.11249542236328
2020-11-25,112.94969177246094
2020-11-27,113.49481201171875
2020-11-30,115.8895034790039
2020-12-01,119.46206665039062
2020-12-02,119.81250762939453
2020-12-03,119.67622375488281
2020-12-04,119.00454711914062
2020-12-07,120.46472930908203
2020-12-08,121.07798767089844
2020-12-09,118.54700469970703
2020-12-10,119.96825408935547
2020-12-11,119.1603012084961
2020-12-14,118.54700469970703
2020-12-15,124.4850845336914
2020-12-16,124.41693115234375
2020-12-17,125.28329467773438
2020-12-18,123.29747772216797
2020-12-21,124.8257827758789
2020-12-22,128.37889099121094
2020-12-23,127.48326110839844
2020-12-24,128.4664764404297
2020-12-28,133.0612030029297
2020-12-29,131.28948974609375
2020-12-30,130.17002868652344
2020-12-31,129.16737365722656
2021-01-04,125.97444915771484
2021-01-05,127.531982421875
