Date,Close
2021-01-06,123.23905944824219
2021-01-07,127.44438171386719
2021-01-08,128.5443878173828
2021-01-11,125.55587768554688
2021-01-12,125.38066101074219
2021-01-13,127.41514587402344
2021-01-14,125.48775482177734
2021-01-15,123.76471710205078
2021-01-19,124.43641662597656
2021-01-20,128.52488708496094
2021-01-21,133.2363739013672
2021-01-22,135.37802124023438
2021-01-25,139.12579345703125
2021-01-26,139.35940551757812
2021-01-27,138.28863525390625
2021-01-28,133.45057678222656
2021-01-29,128.456787109375
2021-02-01,130.57891845703125
2021-02-02,131.40634155273438
2021-02-03,130.3842010498047
2021-02-04,133.7426300048828
2021-02-05,133.32826232910156
2021-02-08,133.4745330810547
2021-02-09,132.59710693359375
2021-02-10,131.99264526367188
2021-02-11,131.73916625976562
2021-02-12,131.97312927246094
2021-02-16,129.84786987304688
2021-02-17,127.55680847167969
2021-02-18,126.4552001953125
2021-02-19,126.61114501953125
2021-02-22,122.83827209472656
2021-02-23,122.70178985595703
2021-02-24,122.20458221435547
2021-02-25,117.95399475097656
2021-02-26,118.21720886230469
2021-03-01,124.58333587646484
2021-03-02,121.98036193847656
2021-03-03,118.99715423583984
2021-03-04,117.11557006835938
2021-03-05,118.37319946289062
2021-03-08,113.440185546875
2021-03-09,118.0514907836914
2021-03-10,116.9693374633789
2021-03-11,118.89965057373047
2021-03-12,117.99298095703125
2021-03-15,120.87871551513672
2021-03-16,122.41907501220703
2021-03-17,121.62937927246094
2021-03-18,117.50554656982422
2021-03-19,116.97907257080078
2021-03-22,120.29376983642578
2021-03-23,119.465087890625
2021-03-24,117.07656860351562
2021-03-25,117.56403350830078
2021-03-26,118.16847229003906
2021-03-29,118.34394836425781
2021-03-30,116.89136505126953
2021-03-31,119.08486938476562
2021-04-01,119.91354370117188
2021-04-05,122.74077606201172
2021-04-06,123.04300689697266
2021-04-07,124.69059753417969
2021-04-08,127.08883666992188
2021-04-09,129.66261291503906
2021-04-12,127.94678497314453
2021-04-13,131.0567169189453
2021-04-14,128.71694946289062
2021-04-15,131.12496948242188
2021-04-16,130.79348754882812
2021-04-19,131.45645141601562
2021-04-20,129.76988220214844
2021-04-21,130.15008544921875
2021-04-22,128.6292266845703
2021-04-23,130.94947814941406
2021-04-26,131.33946228027344
2021-04-27,131.01776123046875
2021-04-28,130.22802734375
2021-04-29,130.1305694580078
2021-04-30,128.1612548828125
2021-05-03,129.21417236328125
2021-05-04,124.64185333251953
2021-05-05,124.8855972290039
2021-05-06,126.48443603515625
2021-05-07,127.15827941894531
2021-05-10,123.87699127197266
2021-05-11,122.95904541015625
2021-05-12,119.89263153076172
2021-05-13,122.04107666015625
2021-05-14,124.46293640136719
2021-05-17,123.31060028076172
2021-05-18,121.92389678955078
2021-05-19,121.76763916015625
2021-05-20,124.32621002197266
2021-05-21,122.49028015136719
2021-05-24,124.12113952636719
2021-05-25,123.92582702636719
2021-05-26,123.87699127197266
2021-05-27,122.34380340576172
2021-05-28,121.68950653076172
2021-06-01,121.36724090576172
2021-06-02,122.12895965576172
2021-06-03,120.64458465576172
2021-06-04,122.93950653076172
2021-06-07,122.94926452636719
2021-06-08,123.76957702636719
2021-06-09,124.15042877197266
2021-06-10,123.15435028076172
2021-06-11,124.36528015136719
2021-06-14,127.42191314697266
2021-06-15,126.60160064697266
2021-06-16,127.09966278076172
2021-06-17,128.7012176513672
2021-06-18,127.40238189697266
2021-06-21,129.1992645263672
2021-06-22,130.8398895263672
2021-06-23,130.56646728515625
2021-06-24,130.28321838378906
2021-06-25,129.9903106689453
2021-06-28,131.62115478515625
2021-06-29,133.13482666015625
2021-06-30,133.7500762939453
2021-07-01,134.05279541015625
2021-07-02,136.6797637939453
2021-07-06,138.69142150878906
2021-07-07,141.18170166015625
2021-07-08,139.88284301757812
2021-07-09,141.70899963378906
2021-07-12,141.1133575439453
2021-07-13,142.2266387939453
2021-07-14,145.65432739257812
2021-07-15,145.0000762939453
2021-07-16,142.95904541015625
2021-07-19,139.11138916015625
2021-07-20,142.72467041015625
2021-07-21,141.9922332763672
2021-07-22,143.3594207763672
2021-07-23,145.0782012939453
2021-07-26,145.4980926513672
2021-07-27,143.33016967773438
2021-07-28,141.5820770263672
2021-07-29,142.2266387939453
2021-07-30,142.44146728515625
2021-08-02,142.1094512939453
2021-08-03,143.9062957763672
2021-08-04,143.50592041015625
2021-08-05,143.61331176757812
2021-08-06,142.92874145507812
2021-08-09,142.8798370361328
2021-08-10,142.40060424804688
2021-08-11,142.65487670898438
2021-08-12,145.61830139160156
2021-08-13,145.82371520996094
2021-08-16,147.79930114746094
2021-08-17,146.88975524902344
2021-08-18,143.14389038085938
2021-08-19,143.47642517089844
2021-08-20,144.93368530273438
2021-08-23,146.42031860351562
2021-08-24,146.33224487304688
2021-08-25,145.0999298095703
2021-08-26,144.2979736328125
2021-08-27,145.3346710205078
2021-08-30,149.75534057617188
2021-08-31,148.4936981201172
2021-09-01,149.1587371826172
2021-09-02,150.27371215820312
2021-09-03,150.90940856933594
2021-09-07,153.2469024658203
2021-09-08,151.70159912109375
2021-09-09,150.68443298339844
2021-09-10,145.6965789794922
2021-09-13,146.2637939453125
2021-09-14,144.8651580810547
2021-09-15,145.7552490234375
2021-09-16,145.52049255371094
2021-09-17,142.85047912597656
2021-09-20,139.79905700683594
2021-09-21,140.2782745361328
2021-09-22,142.6450958251953
2021-09-23,143.60357666015625
2021-09-24,143.6915740966797
2021-09-27,142.17562866210938
2021-09-28,138.7916717529297
2021-09-29,139.69146728515625
2021-09-30,138.39068603515625
2021-10-01,139.51541137695312
2021-10-04,136.08253479003906
2021-10-05,138.00921630859375
2021-10-06,138.8796844482422
2021-10-07,140.14132690429688
2021-10-08,139.75990295410156
2021-10-11,139.67189025878906
2021-10-12,138.40042114257812
2021-10-13,137.8136749267578
2021-10-14,140.60101318359375
2021-10-15,141.65728759765625
2021-10-18,143.32974243164062
2021-10-19,145.4911651611328
2021-10-20,145.98016357421875
2021-10-21,146.1953125
2021-10-22,145.4227294921875
2021-10-25,145.373779296875
2021-10-26,146.03884887695312
2021-10-27,145.57916259765625
2021-10-28,149.21742248535156
2021-10-29,146.50828552246094
2021-11-01,145.68673706054688
2021-11-02,146.72349548339844
2021-11-03,148.1611328125
2021-11-04,147.642822265625
2021-11-05,148.1717071533203
2021-11-08,147.3489532470703
2021-11-09,147.71139526367188
2021-11-10,144.88076782226562
2021-11-11,144.831787109375
2021-11-12,146.90823364257812
2021-11-15,146.91802978515625
2021-11-16,147.8974609375
2021-11-17,150.3363037109375
2021-11-18,154.62631225585938
2021-11-19,157.25123596191406
2021-11-22,157.7115936279297
2021-11-23,158.0935821533203
2021-11-24,158.61276245117188
2021-11-26,153.5880889892578
2021-11-29,156.94760131835938
2021-11-30,161.90367126464844
2021-12-01,161.3845672607422
2021-12-02,160.39529418945312
2021-12-03,158.5147247314453
2021-12-06,161.9232635498047
2021-12-07,167.66281127929688
2021-12-08,171.48272705078125
2021-12-09,170.9733428955078
2021-12-10,175.7628936767578
2021-12-13,172.12916564941406
2021-12-14,170.74810791015625
2021-12-15,175.61602783203125
2021-12-16,168.7206268310547
2021-12-17,167.62368774414062
2021-12-20,166.26220703125
2021-12-21,169.4356231689453
2021-12-22,172.0312042236328
2021-12-23,172.65805053710938
2021-12-27,176.62486267089844
2021-12-28,175.606201171875
2021-12-29,175.69436645507812
2021-12-30,174.53857421875
2021-12-31,173.92156982421875
2022-01-03,178.2703399658203
2022-01-04,176.00779724121094
2022-01-05,171.3260040283203
2022-01-06,168.46595764160156
2022-01-07,168.63247680664062
2022-01-10,168.652099609375
2022-01-11,171.48272705078125
2022-01-12,171.9234619140625
2022-01-13,168.652099609375
2022-01-14,169.51402282714844
2022-01-18,166.31118774414062
2022-01-19,162.81454467773438
2022-01-20,161.12986755371094
2022-01-21,159.07302856445312
2022-01-24,158.2992706298828
2022-01-25,156.49705505371094
2022-01-26,156.40890502929688
2022-01-27,155.94857788085938
2022-01-28,166.830322265625
2022-01-31,171.1888427734375
2022-02-01,171.02235412597656
2022-02-02,172.22706604003906
2022-02-03,169.34750366210938
2022-02-04,169.06312561035156
2022-02-07,168.34719848632812
2022-02-08,171.45602416992188
2022-02-09,172.87803649902344
2022-02-10,168.79830932617188
2022-02-11,165.38548278808594
2022-02-14,165.62083435058594
2022-02-15,169.45538330078125
2022-02-16,169.2200164794922
2022-02-17,165.62083435058594
2022-02-18,164.07135009765625
2022-02-22,161.14886474609375
2022-02-23,156.98086547851562
2022-02-24,159.59930419921875
2022-02-25,161.66860961914062
2022-02-28,161.93341064453125
2022-03-01,160.05044555664062
2022-03-02,163.34561157226562
2022-03-03,163.02198791503906
2022-03-04,160.02102661132812
2022-03-07,156.22573852539062
2022-03-08,154.401611328125
2022-03-09,159.80526733398438
2022-03-10,155.46080017089844
2022-03-11,151.7439422607422
2022-03-14,147.7132110595703
2022-03-15,152.09695434570312
2022-03-16,156.51011657714844
2022-03-17,157.5202178955078
2022-03-18,160.8153839111328
2022-03-21,162.18841552734375
2022-03-22,165.56199645996094
2022-03-23,166.92515563964844
2022-03-24,170.710693359375
2022-03-25,171.34814453125
2022-03-28,172.2111358642578
2022-03-29,175.50631713867188
2022-03-30,174.3393096923828
2022-03-31,171.24024963378906
2022-04-01,170.946044921875
2022-04-04,174.996337890625
2022-04-05,171.6815643310547
2022-04-06,168.51390075683594
2022-04-07,168.8179168701172
2022-04-08,166.8074951171875
2022-04-11,162.55125427246094
2022-04-12,164.42440795898438
2022-04-13,167.11151123046875
2022-04-14,162.10012817382812
2022-04-18,161.88436889648438
2022-04-19,164.1693878173828
2022-04-20,164.00267028808594
2022-04-21,163.2083282470703
2022-04-22,158.66766357421875
2022-04-25,159.73663330078125
2022-04-26,153.77394104003906
2022-04-27,153.54840087890625
2022-04-28,160.48196411132812
2022-04-29,154.60755920410156
2022-05-02,154.91160583496094
2022-05-03,156.40223693847656
2022-05-04,162.8160400390625
2022-05-05,153.74453735351562
2022-05-06,154.47132873535156
2022-05-09,149.3445587158203
2022-05-10,151.7507781982422
2022-05-11,143.8838348388672
2022-05-12,140.01422119140625
2022-05-13,144.48294067382812
2022-05-16,142.9409637451172
2022-05-17,146.5749053955078
2022-05-18,138.30528259277344
2022-05-19,134.89723205566406
2022-05-20,135.13294982910156
2022-05-23,140.55438232421875
2022-05-24,137.8534698486328
2022-05-25,138.0106201171875
2022-05-26,141.21238708496094
2022-05-27,146.96775817871094
2022-05-31,146.1820526123047
2022-06-01,146.05433654785156
2022-06-02,148.50970458984375
2022-06-03,142.78384399414062
2022-06-06,143.5302734375
2022-06-07,146.05433654785156
2022-06-08,145.31777954101562
2022-06-09,140.09280395507812
2022-06-10,134.68116760253906
2022-06-13,129.5249481201172
2022-06-14,130.38917541503906
2022-06-15,133.0115203857422
2022-06-16,127.7374267578125
2022-06-17,129.2106475830078
2022-06-21,133.44363403320312
2022-06-22,132.93295288085938
2022-06-23,135.80079650878906
2022-06-24,139.13026428222656
2022-06-27,139.13026428222656
2022-06-28,134.9856414794922
2022-06-29,136.74365234375
2022-06-30,134.27845764160156
2022-07-01,136.44900512695312
2022-07-05,139.03207397460938
2022-07-06,140.3677520751953
2022-07-07,143.73651123046875
2022-07-08,144.41416931152344
2022-07-11,142.282958984375
2022-07-12,143.25526428222656
2022-07-13,142.89187622070312
2022-07-14,145.81863403320312
2022-07-15,147.48829650878906
2022-07-18,144.4436798095703
2022-07-19,148.30345153808594
2022-07-20,150.30702209472656
2022-07-21,152.57579040527344
2022-07-22,151.33828735351562
2022-07-25,150.21865844726562
2022-07-26,148.89276123046875
2022-07-27,153.9900665283203
2022-07-28,154.54005432128906
2022-07-29,159.60794067382812
2022-08-01,158.62579345703125
2022-08-02,157.15257263183594
2022-08-03,163.16329956054688
2022-08-04,162.8489990234375
2022-08-05,162.622802734375
2022-08-08,162.1507110595703
2022-08-09,162.19985961914062
2022-08-10,166.4486541748047
2022-08-11,165.7109832763672
2022-08-12,169.26145935058594
2022-08-15,170.33349609375
2022-08-16,170.17611694335938
2022-08-17,171.67105102539062
2022-08-18,171.27764892578125
2022-08-19,168.69102478027344
2022-08-22,164.8061981201172
2022-08-23,164.47178649902344
2022-08-24,164.76683044433594
2022-08-25,167.22564697265625
2022-08-26,160.9213409423828
2022-08-29,158.71826171875
2022-08-30,156.28903198242188
2022-08-31,154.6269073486328
2022-09-01,155.35467529296875
2022-09-02,153.24012756347656
2022-09-06,151.9812469482422
2022-09-07,153.38766479492188
2022-09-08,151.91241455078125
2022-09-09,154.7744140625
2022-09-12,160.73446655273438
2022-09-13,151.30264282226562
2022-09-14,152.74838256835938
2022-09-15,149.8568878173828
2022-09-16,148.2144012451172
2022-09-19,151.93206787109375
2022-09-20,154.31216430664062
2022-09-21,151.1846160888672
2022-09-22,150.22079467773438
2022-09-23,147.94883728027344
2022-09-26,148.2832489013672
2022-09-27,149.25689697265625
2022-09-28,147.3686065673828
2022-09-29,140.12998962402344
2022-09-30,135.9205780029297
2022-10-03,140.10047912597656
2022-10-04,143.6903076171875
2022-10-05,143.98532104492188
2022-10-06,143.03134155273438
2022-10-07,137.77943420410156
2022-10-10,138.10398864746094
2022-10-11,136.68772888183594
2022-10-12,136.05828857421875
2022-10-13,140.63160705566406
2022-10-14,136.0976104736328
2022-10-17,140.0611572265625
2022-10-18,141.37904357910156
2022-10-19,141.48724365234375
2022-10-20,141.02499389648438
2022-10-21,144.8410186767578
2022-10-24,146.9850616455078
2022-10-25,149.82737731933594
2022-10-26,146.88668823242188
2022-10-27,142.4117431640625
2022-10-28,153.17127990722656
2022-10-31,150.8108673095703
2022-11-01,148.16525268554688
2022-11-02,142.637939453125
2022-11-03,136.5894012451172
2022-11-04,136.32337951660156
2022-11-07,136.85536193847656
2022-11-08,137.42672729492188
2022-11-09,132.8655548095703
2022-11-10,144.68722534179688
2022-11-11,147.47518920898438
2022-11-14,146.07627868652344
2022-11-15,147.8101043701172
2022-11-16,146.57867431640625
2022-11-17,148.47999572753906
2022-11-18,149.04153442382812
2022-11-21,145.81027221679688
2022-11-22,147.94802856445312
2022-11-23,148.8247833251953
2022-11-25,145.90879821777344
2022-11-28,142.07659912109375
2022-11-29,139.0719451904297
2022-11-30,145.8299560546875
2022-12-01,146.10581970214844
2022-12-02,145.61325073242188
2022-12-05,144.45079040527344
2022-12-06,140.7860565185547
2022-12-07,138.84535217285156
2022-12-08,140.52989196777344
2022-12-09,140.04722595214844
2022-12-12,142.3425750732422
2022-12-13,143.30799865722656
2022-12-14,141.0816192626953
2022-12-15,134.47132873535156
2022-12-16,132.5109100341797
2022-12-19,130.40274047851562
2022-12-20,130.33377075195312
2022-12-21,133.4369354248047
2022-12-22,130.2648162841797
2022-12-23,129.90029907226562
2022-12-27,128.09747314453125
2022-12-28,124.16678619384766
2022-12-29,127.68372344970703
2022-12-30,127.99894714355469
2023-01-03,123.21121215820312
2023-01-04,124.4820327758789
2023-01-05,123.16192626953125
2023-01-06,127.6935806274414
2023-01-09,128.21568298339844
2023-01-10,128.7870635986328
2023-01-11,131.50608825683594
2023-01-12,131.42727661132812
2023-01-13,132.75718688964844
2023-01-17,133.91966247558594
2023-01-18,133.2005157470703
2023-01-19,133.2595977783203
2023-01-20,135.82093811035156
2023-01-23,139.0128173828125
2023-01-24,140.41172790527344
2023-01-25,139.751708984375
2023-01-26,141.82046508789062
2023-01-27,143.7611846923828
2023-01-30,140.874755859375
2023-01-31,142.14552307128906
2023-02-01,143.2686004638672
2023-02-02,148.57852172851562
2023-02-03,152.20382690429688
2023-02-06,149.47496032714844
2023-02-07,152.35159301757812
2023-02-08,149.6621551513672
2023-02-09,148.62777709960938
2023-02-10,148.99282836914062
2023-02-13,151.79489135742188
2023-02-14,151.153564453125
2023-02-15,153.25509643554688
2023-02-16,151.65676879882812
2023-02-17,150.51226806640625
2023-02-21,146.49659729003906
2023-02-22,146.92086791992188
2023-02-23,147.4043426513672
2023-02-24,144.7502899169922
2023-02-27,145.94407653808594
2023-02-28,145.44091796875
2023-03-01,143.3689727783203
2023-03-02,143.9609832763672
2023-03-03,149.01258850097656
2023-03-06,151.77517700195312
2023-03-07,149.57493591308594
2023-03-08,150.82797241210938
2023-03-09,148.5784149169922
2023-03-10,146.516357421875
2023-03-13,148.46005249023438
2023-03-14,150.55172729492188
2023-03-15,150.9463653564453
2023-03-16,153.76817321777344
2023-03-17,152.92953491210938
2023-03-20,155.2974853515625
2023-03-21,157.15235900878906
2023-03-22,155.7217254638672
2023-03-23,156.80703735351562
2023-03-24,158.10940551757812
2023-03-27,156.1657257080078
2023-03-28,155.54412841796875
2023-03-29,158.62245178222656
2023-03-30,160.19119262695312
2023-03-31,162.69729614257812
2023-04-03,163.95030212402344
2023-04-04,163.41754150390625
2023-04-05,161.572509765625
2023-04-06,162.4604949951172
2023-04-10,159.86561584472656
2023-04-11,158.65208435058594
2023-04-12,157.96141052246094
2023-04-13,163.34844970703125
2023-04-14,163.00314331054688
2023-04-17,163.02288818359375
2023-04-18,164.24630737304688
2023-04-19,165.39083862304688
2023-04-20,164.42391967773438
2023-04-21,162.81570434570312
2023-04-24,163.12152099609375
2023-04-25,161.58238220214844
2023-04-26,161.572509765625
2023-04-27,166.16038513183594
2023-04-28,167.41343688964844
2023-05-01,167.32461547851562
2023-05-02,166.28863525390625
2023-05-03,165.21322631835938
2023-05-04,163.57537841796875
2023-05-05,171.25146484375
2023-05-08,171.182373046875
2023-05-09,169.47552490234375
2023-05-10,171.24159240722656
2023-05-11,171.42906188964844
2023-05-12,170.50033569335938
2023-05-15,170.00633239746094
2023-05-16,170.00633239746094
2023-05-17,170.61886596679688
2023-05-18,172.9506072998047
2023-05-19,173.05926513671875
2023-05-22,172.11077880859375
2023-05-23,169.50244140625
2023-05-24,169.77906799316406
2023-05-25,170.91531372070312
2023-05-26,173.32603454589844
2023-05-30,175.1736297607422
2023-05-31,175.1241912841797
2023-06-01,177.9301300048828
2023-06-02,178.77981567382812
2023-06-05,177.42626953125
2023-06-06,177.06068420410156
2023-06-07,175.68736267089844
2023-06-08,178.40438842773438
2023-06-09,178.78970336914062
2023-06-12,181.58575439453125
2023-06-13,181.11154174804688
2023-06-14,181.74386596679688
2023-06-15,183.77914428710938
2023-06-16,182.7022247314453
2023-06-20,182.7911376953125
2023-06-21,181.75375366210938
2023-06-22,184.7572784423828
2023-06-23,184.4411163330078
2023-06-26,183.04803466796875
2023-06-27,185.8045654296875
2023-06-28,186.98028564453125
2023-06-29,187.31622314453125
2023-06-30,191.6436767578125
2023-07-03,190.15179443359375
2023-07-05,189.0353546142578
2023-07-06,189.50958251953125
2023-07-07,188.3931121826172
2023-07-10,186.34799194335938
2023-07-11,185.8243408203125
2023-07-12,187.4940643310547
2023-07-13,188.25482177734375
2023-07-14,188.4030303955078
2023-07-17,191.6634521484375
2023-07-18,191.40655517578125
2023-07-19,192.76011657714844
2023-07-20,190.8137664794922
2023-07-21,189.63804626464844
2023-07-24,190.43832397460938
2023-07-25,191.29786682128906
2023-07-26,192.1673126220703
2023-07-27,190.90267944335938
2023-07-28,193.48138427734375
2023-07-31,194.0939178466797
2023-08-01,193.26402282714844
2023-08-02,190.27037048339844
2023-08-03,188.87725830078125
2023-08-04,179.80735778808594
2023-08-07,176.7050323486328
2023-08-08,177.64361572265625
2023-08-09,176.05291748046875
2023-08-10,175.83558654785156
2023-08-11,175.89492797851562
2023-08-14,177.54713439941406
2023-08-15,175.55856323242188
2023-08-16,174.68797302246094
2023-08-17,172.14532470703125
2023-08-18,172.630126953125
2023-08-21,173.9657440185547
2023-08-22,175.3408966064453
2023-08-23,179.18943786621094
2023-08-24,174.49996948242188
2023-08-25,176.70620727539062
2023-08-28,178.2693634033203
2023-08-29,182.157470703125
2023-08-30,185.64984130859375
2023-08-31,185.86746215820312
2023-09-01,187.44053649902344
2023-09-05,187.677978515625
2023-09-06,180.9603729248047
2023-09-07,175.6674041748047
2023-09-08,176.28079223632812
2023-09-11,177.44821166992188
2023-09-12,174.42083740234375
2023-09-13,172.3531036376953
2023-09-14,173.86680603027344
2023-09-15,173.14454650878906
2023-09-18,176.07305908203125
2023-09-19,177.1613006591797
2023-09-20,173.6194610595703
2023-09-21,172.07606506347656
2023-09-22,172.92691040039062
2023-09-25,174.20315551757812
2023-09-26,170.1270751953125
2023-09-27,168.61338806152344
2023-09-28,168.87062072753906
2023-09-29,169.3850860595703
2023-10-02,171.89801025390625
2023-10-03,170.56239318847656
2023-10-04,171.80894470214844
2023-10-05,173.045654296875
2023-10-06,175.59814453125
2023-10-09,177.0821533203125
2023-10-10,176.48854064941406
2023-10-11,177.88351440429688
2023-10-12,178.78379821777344
2023-10-13,176.94366455078125
2023-10-16,176.81503295898438
2023-10-17,175.26174926757812
2023-10-18,173.9657440185547
2023-10-19,173.58978271484375
2023-10-20,171.0372772216797
2023-10-23,171.156005859375
2023-10-24,171.59130859375
2023-10-25,169.27626037597656
2023-10-26,165.11111450195312
2023-10-27,166.42694091796875
2023-10-30,168.4748992919922
2023-10-31,168.94976806640625
2023-11-01,172.1156463623047
2023-11-02,175.67727661132812
2023-11-03,174.76707458496094
2023-11-06,177.319580078125
2023-11-07,179.88198852539062
2023-11-08,180.94058227539062
2023-11-09,180.4656982421875
2023-11-10,184.65611267089844
2023-11-13,183.07107543945312
2023-11-14,185.68641662597656
2023-11-15,186.2510528564453
2023-11-16,187.9351806640625
2023-11-17,187.91534423828125
2023-11-20,189.6588592529297
2023-11-21,188.8564453125
2023-11-22,189.52015686035156
2023-11-24,188.1927032470703
2023-11-27,188.014404296875
2023-11-28,188.6186981201172
2023-11-29,187.5983428955078
2023-11-30,188.1728973388672
2023-12-01,189.45083618164062
2023-12-04,187.65774536132812
2023-12-05,191.61044311523438
2023-12-06,190.52073669433594
2023-12-07,192.45249938964844
2023-12-08,193.8790283203125
2023-12-11,191.37271118164062
2023-12-12,192.8883819580078
2023-12-13,196.10797119140625
2023-12-14,196.2565460205078
2023-12-15,195.72161865234375
2023-12-18,194.05734252929688
2023-12-19,195.09751892089844
2023-12-20,193.0072479248047
2023-12-21,192.85862731933594
2023-12-22,191.78878784179688
2023-12-26,191.24392700195312
2023-12-27,191.3429718017578
2023-12-28,191.76893615722656
2023-12-29,190.72877502441406
